2024-06-12 00:00:51, AirTemperature: 28.6C, AirHumidity: 44.4%, WaterTemperature: 22C, WaterDO: 10.4mg/L 
2024-06-12 03:27:51, AirTemperature: 32.7C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 8.95mg/L 
2024-06-12 03:28:51, AirTemperature: 32.7C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 9.95mg/L 
2024-06-12 03:29:51, AirTemperature: 32.7C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 9.45mg/L 
2024-06-12 03:30:51, AirTemperature: 32.7C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 10.89mg/L 
2024-06-12 03:31:51, AirTemperature: 32.7C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 9.7mg/L 
2024-06-12 03:32:51, AirTemperature: 32.7C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 8.7mg/L 
2024-06-12 03:33:51, AirTemperature: 32.7C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 9.7mg/L 
2024-06-12 03:34:51, AirTemperature: 32.7C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 12.58mg/L 
2024-06-12 03:35:51, AirTemperature: 32.8C, AirHumidity: 45.8%, WaterTemperature: 26C, WaterDO: 9.7mg/L 
2024-06-12 03:36:51, AirTemperature: 32.8C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 8.25mg/L 
2024-06-12 03:37:51, AirTemperature: 32.8C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 10.89mg/L 
2024-06-12 03:38:51, AirTemperature: 32.8C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 8.25mg/L 
2024-06-12 03:39:51, AirTemperature: 32.8C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 8.7mg/L 
2024-06-12 03:40:51, AirTemperature: 32.8C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 9.7mg/L 
2024-06-12 03:41:51, AirTemperature: 32.8C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 9.7mg/L 
2024-06-12 03:42:51, AirTemperature: 32.8C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 8.95mg/L 
2024-06-12 03:43:51, AirTemperature: 32.8C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 9.7mg/L 
2024-06-12 03:44:51, AirTemperature: 32.8C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 11.39mg/L 
2024-06-12 03:45:51, AirTemperature: 32.9C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 9.95mg/L 
2024-06-12 03:46:51, AirTemperature: 32.8C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 8.7mg/L 
2024-06-12 03:47:51, AirTemperature: 32.9C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 8.25mg/L 
2024-06-12 03:48:51, AirTemperature: 32.9C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 8.45mg/L 
2024-06-12 03:49:51, AirTemperature: 32.9C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 8.7mg/L 
2024-06-12 03:50:51, AirTemperature: 32.9C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 8.45mg/L 
2024-06-12 03:51:51, AirTemperature: 32.9C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 11.39mg/L 
2024-06-12 03:52:51, AirTemperature: 32.9C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 10.64mg/L 
2024-06-12 03:53:51, AirTemperature: 32.9C, AirHumidity: 46.0%, WaterTemperature: 26C, WaterDO: 9.7mg/L 
2024-06-12 03:54:51, AirTemperature: 32.9C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 9.95mg/L 
2024-06-12 03:55:51, AirTemperature: 32.9C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 12.38mg/L 
2024-06-12 03:56:51, AirTemperature: 32.9C, AirHumidity: 46.0%, WaterTemperature: 26C, WaterDO: 9.7mg/L 
2024-06-12 03:57:51, AirTemperature: 32.9C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 9.95mg/L 
2024-06-12 03:58:51, AirTemperature: 32.9C, AirHumidity: 46.0%, WaterTemperature: 26C, WaterDO: 9.95mg/L 
2024-06-12 03:59:51, AirTemperature: 32.9C, AirHumidity: 45.9%, WaterTemperature: 26C, WaterDO: 10.19mg/L 
2024-06-12 04:00:51, AirTemperature: 33.0C, AirHumidity: 45.9%, WaterTemperature: 27C, WaterDO: 8.87mg/L 
2024-06-12 04:01:51, AirTemperature: 33.0C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 9.11mg/L 
2024-06-12 04:02:51, AirTemperature: 33.0C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 9.35mg/L 
2024-06-12 04:03:51, AirTemperature: 33.0C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 7.72mg/L 
2024-06-12 04:04:51, AirTemperature: 33.0C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 04:05:51, AirTemperature: 33.0C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 8.87mg/L 
2024-06-12 04:06:51, AirTemperature: 33.0C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 9.35mg/L 
2024-06-12 04:07:51, AirTemperature: 33.0C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 9.11mg/L 
2024-06-12 04:08:51, AirTemperature: 33.0C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 04:09:51, AirTemperature: 33.0C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 04:10:51, AirTemperature: 33.0C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 7.72mg/L 
2024-06-12 04:11:51, AirTemperature: 33.0C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 10.74mg/L 
2024-06-12 04:12:51, AirTemperature: 33.0C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 7.72mg/L 
2024-06-12 04:13:51, AirTemperature: 33.0C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 10.26mg/L 
2024-06-12 04:14:51, AirTemperature: 33.0C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 04:15:51, AirTemperature: 33.1C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 7.72mg/L 
2024-06-12 04:16:51, AirTemperature: 33.1C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 10.74mg/L 
2024-06-12 04:17:51, AirTemperature: 33.0C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 9.35mg/L 
2024-06-12 04:18:51, AirTemperature: 33.1C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 8.39mg/L 
2024-06-12 04:19:51, AirTemperature: 33.1C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 10.74mg/L 
2024-06-12 04:20:51, AirTemperature: 33.1C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 9.35mg/L 
2024-06-12 04:21:51, AirTemperature: 33.1C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 9.59mg/L 
2024-06-12 04:22:51, AirTemperature: 33.1C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 11.22mg/L 
2024-06-12 04:23:51, AirTemperature: 33.1C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 10.26mg/L 
2024-06-12 04:24:51, AirTemperature: 33.1C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 8.39mg/L 
2024-06-12 04:25:51, AirTemperature: 33.1C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 8.87mg/L 
2024-06-12 04:26:51, AirTemperature: 33.1C, AirHumidity: 46.0%, WaterTemperature: 27C, WaterDO: 10.98mg/L 
2024-06-12 04:27:51, AirTemperature: 33.1C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 9.35mg/L 
2024-06-12 04:28:51, AirTemperature: 33.1C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 9.35mg/L 
2024-06-12 04:29:51, AirTemperature: 33.1C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 9.11mg/L 
2024-06-12 04:30:51, AirTemperature: 33.2C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 10.5mg/L 
2024-06-12 04:31:51, AirTemperature: 33.2C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 04:32:51, AirTemperature: 33.1C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 04:33:51, AirTemperature: 33.2C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 9.35mg/L 
2024-06-12 04:34:51, AirTemperature: 33.2C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 10.5mg/L 
2024-06-12 04:35:51, AirTemperature: 33.2C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 11.7mg/L 
2024-06-12 04:36:51, AirTemperature: 33.2C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 7.72mg/L 
2024-06-12 04:37:51, AirTemperature: 33.2C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 8.63mg/L 
2024-06-12 04:38:51, AirTemperature: 33.2C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 7.72mg/L 
2024-06-12 04:39:51, AirTemperature: 33.2C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 04:40:51, AirTemperature: 33.2C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 04:41:51, AirTemperature: 33.2C, AirHumidity: 46.1%, WaterTemperature: 27C, WaterDO: 10.26mg/L 
2024-06-12 04:42:51, AirTemperature: 33.2C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 8.15mg/L 
2024-06-12 04:43:51, AirTemperature: 33.2C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 10.5mg/L 
2024-06-12 04:44:51, AirTemperature: 33.2C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 04:45:51, AirTemperature: 33.2C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 12.37mg/L 
2024-06-12 04:46:51, AirTemperature: 33.2C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 04:47:51, AirTemperature: 33.2C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 9.11mg/L 
2024-06-12 04:48:51, AirTemperature: 33.2C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 9.11mg/L 
2024-06-12 04:49:51, AirTemperature: 33.2C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 9.59mg/L 
2024-06-12 04:50:51, AirTemperature: 33.2C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 9.11mg/L 
2024-06-12 04:51:51, AirTemperature: 33.2C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 13.33mg/L 
2024-06-12 04:52:51, AirTemperature: 33.2C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 10.02mg/L 
2024-06-12 04:53:51, AirTemperature: 33.2C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 10.02mg/L 
2024-06-12 04:54:51, AirTemperature: 33.3C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 13.33mg/L 
2024-06-12 04:55:51, AirTemperature: 33.3C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 10.02mg/L 
2024-06-12 04:56:51, AirTemperature: 33.3C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 10.5mg/L 
2024-06-12 04:57:51, AirTemperature: 33.3C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 9.11mg/L 
2024-06-12 04:58:51, AirTemperature: 33.3C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 8.63mg/L 
2024-06-12 04:59:51, AirTemperature: 33.3C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 10.98mg/L 
2024-06-12 05:00:51, AirTemperature: 33.3C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 10.26mg/L 
2024-06-12 05:01:51, AirTemperature: 33.3C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 8.39mg/L 
2024-06-12 05:02:51, AirTemperature: 33.3C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 10.02mg/L 
2024-06-12 05:03:51, AirTemperature: 33.3C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 10.26mg/L 
2024-06-12 05:04:51, AirTemperature: 33.3C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 9.11mg/L 
2024-06-12 05:05:51, AirTemperature: 33.3C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 10.02mg/L 
2024-06-12 05:06:51, AirTemperature: 33.3C, AirHumidity: 46.2%, WaterTemperature: 27C, WaterDO: 12.61mg/L 
2024-06-12 05:07:51, AirTemperature: 33.3C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 10.5mg/L 
2024-06-12 05:08:51, AirTemperature: 33.3C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 05:09:51, AirTemperature: 33.3C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 9.35mg/L 
2024-06-12 05:10:51, AirTemperature: 33.4C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 8.39mg/L 
2024-06-12 05:11:51, AirTemperature: 33.4C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 9.59mg/L 
2024-06-12 05:12:51, AirTemperature: 33.4C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 9.59mg/L 
2024-06-12 05:13:51, AirTemperature: 33.4C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 10.98mg/L 
2024-06-12 05:14:51, AirTemperature: 33.4C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 7.72mg/L 
2024-06-12 05:15:51, AirTemperature: 33.4C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 05:16:51, AirTemperature: 33.4C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 8.63mg/L 
2024-06-12 05:17:51, AirTemperature: 33.4C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 11.94mg/L 
2024-06-12 05:18:51, AirTemperature: 33.5C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 10.26mg/L 
2024-06-12 05:19:51, AirTemperature: 33.5C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 9.59mg/L 
2024-06-12 05:20:51, AirTemperature: 33.4C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 9.59mg/L 
2024-06-12 05:21:51, AirTemperature: 33.5C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 7.72mg/L 
2024-06-12 05:22:51, AirTemperature: 33.5C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 8.39mg/L 
2024-06-12 05:23:51, AirTemperature: 33.5C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 7.72mg/L 
2024-06-12 05:24:51, AirTemperature: 33.5C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 05:25:51, AirTemperature: 33.5C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 9.11mg/L 
2024-06-12 05:26:51, AirTemperature: 33.5C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 7.96mg/L 
2024-06-12 05:27:51, AirTemperature: 33.5C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 10.5mg/L 
2024-06-12 05:28:51, AirTemperature: 33.5C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 7.96mg/L 
2024-06-12 05:29:51, AirTemperature: 33.5C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 05:30:51, AirTemperature: 33.5C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 10.5mg/L 
2024-06-12 05:31:51, AirTemperature: 33.6C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 8.15mg/L 
2024-06-12 05:32:51, AirTemperature: 33.6C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 05:33:51, AirTemperature: 33.6C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 13.33mg/L 
2024-06-12 05:34:51, AirTemperature: 33.6C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 10.02mg/L 
2024-06-12 05:35:51, AirTemperature: 33.6C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 05:36:51, AirTemperature: 33.6C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 10.02mg/L 
2024-06-12 05:37:51, AirTemperature: 33.6C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 12.13mg/L 
2024-06-12 05:38:51, AirTemperature: 33.6C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 8.15mg/L 
2024-06-12 05:39:51, AirTemperature: 33.6C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 9.35mg/L 
2024-06-12 05:40:51, AirTemperature: 33.7C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 10.26mg/L 
2024-06-12 05:41:51, AirTemperature: 33.6C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 10.74mg/L 
2024-06-12 05:42:51, AirTemperature: 33.7C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 10.5mg/L 
2024-06-12 05:43:51, AirTemperature: 33.6C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 10.26mg/L 
2024-06-12 05:44:51, AirTemperature: 33.7C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 10.02mg/L 
2024-06-12 05:45:51, AirTemperature: 33.7C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 13.81mg/L 
2024-06-12 05:46:51, AirTemperature: 33.7C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 10.98mg/L 
2024-06-12 05:47:51, AirTemperature: 33.7C, AirHumidity: 46.5%, WaterTemperature: 27C, WaterDO: 10.26mg/L 
2024-06-12 05:48:51, AirTemperature: 33.7C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 10.5mg/L 
2024-06-12 05:49:51, AirTemperature: 33.7C, AirHumidity: 46.5%, WaterTemperature: 27C, WaterDO: 10.5mg/L 
2024-06-12 05:50:51, AirTemperature: 33.7C, AirHumidity: 46.5%, WaterTemperature: 27C, WaterDO: 11.46mg/L 
2024-06-12 05:51:51, AirTemperature: 33.7C, AirHumidity: 46.5%, WaterTemperature: 27C, WaterDO: 13.57mg/L 
2024-06-12 05:52:51, AirTemperature: 33.7C, AirHumidity: 46.5%, WaterTemperature: 27C, WaterDO: 12.37mg/L 
2024-06-12 05:53:51, AirTemperature: 33.7C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 10.5mg/L 
2024-06-12 05:54:51, AirTemperature: 33.7C, AirHumidity: 46.5%, WaterTemperature: 27C, WaterDO: 9.35mg/L 
2024-06-12 05:55:51, AirTemperature: 33.7C, AirHumidity: 46.5%, WaterTemperature: 27C, WaterDO: 10.74mg/L 
2024-06-12 05:56:51, AirTemperature: 33.7C, AirHumidity: 46.5%, WaterTemperature: 27C, WaterDO: 8.87mg/L 
2024-06-12 05:57:51, AirTemperature: 33.8C, AirHumidity: 46.5%, WaterTemperature: 27C, WaterDO: 11.94mg/L 
2024-06-12 05:58:51, AirTemperature: 33.8C, AirHumidity: 46.5%, WaterTemperature: 28C, WaterDO: 9.02mg/L 
2024-06-12 05:59:51, AirTemperature: 33.8C, AirHumidity: 46.5%, WaterTemperature: 28C, WaterDO: 10.36mg/L 
2024-06-12 06:00:51, AirTemperature: 33.8C, AirHumidity: 46.5%, WaterTemperature: 28C, WaterDO: 9.02mg/L 
2024-06-12 06:01:51, AirTemperature: 33.8C, AirHumidity: 46.5%, WaterTemperature: 28C, WaterDO: 10.36mg/L 
2024-06-12 06:02:51, AirTemperature: 33.8C, AirHumidity: 46.6%, WaterTemperature: 27C, WaterDO: 9.35mg/L 
2024-06-12 06:03:51, AirTemperature: 33.8C, AirHumidity: 46.5%, WaterTemperature: 28C, WaterDO: 10.36mg/L 
2024-06-12 06:04:51, AirTemperature: 33.8C, AirHumidity: 46.5%, WaterTemperature: 28C, WaterDO: 9.25mg/L 
2024-06-12 06:05:51, AirTemperature: 33.8C, AirHumidity: 46.5%, WaterTemperature: 28C, WaterDO: 8.32mg/L 
2024-06-12 06:06:51, AirTemperature: 33.8C, AirHumidity: 46.5%, WaterTemperature: 28C, WaterDO: 9.9mg/L 
2024-06-12 06:07:51, AirTemperature: 33.9C, AirHumidity: 46.6%, WaterTemperature: 28C, WaterDO: 9.48mg/L 
2024-06-12 06:08:51, AirTemperature: 33.9C, AirHumidity: 46.5%, WaterTemperature: 28C, WaterDO: 8.09mg/L 
2024-06-12 06:09:51, AirTemperature: 33.9C, AirHumidity: 46.5%, WaterTemperature: 28C, WaterDO: 10.13mg/L 
2024-06-12 06:10:51, AirTemperature: 33.9C, AirHumidity: 46.6%, WaterTemperature: 28C, WaterDO: 9.9mg/L 
2024-06-12 06:11:51, AirTemperature: 33.9C, AirHumidity: 46.5%, WaterTemperature: 28C, WaterDO: 11.93mg/L 
2024-06-12 06:12:51, AirTemperature: 33.9C, AirHumidity: 46.6%, WaterTemperature: 28C, WaterDO: 9.02mg/L 
2024-06-12 06:13:51, AirTemperature: 33.9C, AirHumidity: 46.6%, WaterTemperature: 28C, WaterDO: 8.56mg/L 
2024-06-12 06:14:51, AirTemperature: 33.9C, AirHumidity: 46.7%, WaterTemperature: 28C, WaterDO: 8.79mg/L 
2024-06-12 06:15:51, AirTemperature: 34.0C, AirHumidity: 46.7%, WaterTemperature: 28C, WaterDO: 10.82mg/L 
2024-06-12 06:16:51, AirTemperature: 34.0C, AirHumidity: 46.8%, WaterTemperature: 28C, WaterDO: 8.79mg/L 
2024-06-12 06:17:51, AirTemperature: 34.0C, AirHumidity: 46.8%, WaterTemperature: 28C, WaterDO: 8.09mg/L 
2024-06-12 06:18:51, AirTemperature: 34.0C, AirHumidity: 46.9%, WaterTemperature: 28C, WaterDO: 10.13mg/L 
2024-06-12 06:19:51, AirTemperature: 34.1C, AirHumidity: 46.9%, WaterTemperature: 28C, WaterDO: 10.36mg/L 
2024-06-12 06:20:51, AirTemperature: 34.1C, AirHumidity: 47.0%, WaterTemperature: 28C, WaterDO: 11.05mg/L 
2024-06-12 06:21:51, AirTemperature: 34.1C, AirHumidity: 47.0%, WaterTemperature: 28C, WaterDO: 10.82mg/L 
2024-06-12 06:22:51, AirTemperature: 34.2C, AirHumidity: 47.0%, WaterTemperature: 28C, WaterDO: 11.05mg/L 
2024-06-12 06:23:51, AirTemperature: 34.2C, AirHumidity: 47.0%, WaterTemperature: 29C, WaterDO: 9.34mg/L 
2024-06-12 06:24:51, AirTemperature: 34.3C, AirHumidity: 47.1%, WaterTemperature: 29C, WaterDO: 10.46mg/L 
2024-06-12 06:25:51, AirTemperature: 34.3C, AirHumidity: 47.1%, WaterTemperature: 29C, WaterDO: 11.13mg/L 
2024-06-12 06:26:51, AirTemperature: 34.3C, AirHumidity: 47.1%, WaterTemperature: 29C, WaterDO: 8.49mg/L 
2024-06-12 06:27:51, AirTemperature: 34.4C, AirHumidity: 47.1%, WaterTemperature: 29C, WaterDO: 8.27mg/L 
2024-06-12 06:28:51, AirTemperature: 34.4C, AirHumidity: 47.2%, WaterTemperature: 29C, WaterDO: 11.53mg/L 
2024-06-12 06:29:51, AirTemperature: 34.5C, AirHumidity: 47.2%, WaterTemperature: 29C, WaterDO: 8.49mg/L 
2024-06-12 06:30:51, AirTemperature: 34.5C, AirHumidity: 47.3%, WaterTemperature: 29C, WaterDO: 9.34mg/L 
2024-06-12 06:31:51, AirTemperature: 34.5C, AirHumidity: 47.2%, WaterTemperature: 29C, WaterDO: 9.79mg/L 
2024-06-12 06:32:51, AirTemperature: 34.6C, AirHumidity: 47.3%, WaterTemperature: 29C, WaterDO: 9.34mg/L 
2024-06-12 06:33:51, AirTemperature: 34.6C, AirHumidity: 47.2%, WaterTemperature: 29C, WaterDO: 9.56mg/L 
2024-06-12 06:34:51, AirTemperature: 34.7C, AirHumidity: 47.3%, WaterTemperature: 29C, WaterDO: 10.9mg/L 
2024-06-12 06:35:51, AirTemperature: 34.7C, AirHumidity: 47.3%, WaterTemperature: 29C, WaterDO: 9.34mg/L 
2024-06-12 06:36:51, AirTemperature: 34.7C, AirHumidity: 47.3%, WaterTemperature: 29C, WaterDO: 7.82mg/L 
2024-06-12 06:37:51, AirTemperature: 34.8C, AirHumidity: 47.3%, WaterTemperature: 29C, WaterDO: 7.6mg/L 
2024-06-12 06:38:51, AirTemperature: 34.8C, AirHumidity: 47.3%, WaterTemperature: 29C, WaterDO: 9.16mg/L 
2024-06-12 06:39:51, AirTemperature: 34.8C, AirHumidity: 47.3%, WaterTemperature: 29C, WaterDO: 8.94mg/L 
2024-06-12 06:40:51, AirTemperature: 34.9C, AirHumidity: 47.3%, WaterTemperature: 30C, WaterDO: 9.24mg/L 
2024-06-12 06:41:51, AirTemperature: 35.0C, AirHumidity: 47.4%, WaterTemperature: 30C, WaterDO: 9.02mg/L 
2024-06-12 06:42:51, AirTemperature: 35.0C, AirHumidity: 47.3%, WaterTemperature: 30C, WaterDO: 8.2mg/L 
2024-06-12 06:43:51, AirTemperature: 35.0C, AirHumidity: 47.3%, WaterTemperature: 30C, WaterDO: 7.77mg/L 
2024-06-12 06:44:51, AirTemperature: 35.1C, AirHumidity: 47.3%, WaterTemperature: 30C, WaterDO: 8.42mg/L 
2024-06-12 06:45:51, AirTemperature: 35.1C, AirHumidity: 47.3%, WaterTemperature: 30C, WaterDO: 8.42mg/L 
2024-06-12 06:46:51, AirTemperature: 35.1C, AirHumidity: 47.3%, WaterTemperature: 30C, WaterDO: 7.17mg/L 
2024-06-12 06:47:51, AirTemperature: 35.2C, AirHumidity: 47.3%, WaterTemperature: 30C, WaterDO: 10.1mg/L 
2024-06-12 06:48:51, AirTemperature: 35.2C, AirHumidity: 47.3%, WaterTemperature: 30C, WaterDO: 6.95mg/L 
2024-06-12 06:49:51, AirTemperature: 35.2C, AirHumidity: 47.3%, WaterTemperature: 30C, WaterDO: 7.77mg/L 
2024-06-12 06:50:51, AirTemperature: 35.3C, AirHumidity: 47.3%, WaterTemperature: 30C, WaterDO: 8.42mg/L 
2024-06-12 06:51:51, AirTemperature: 35.3C, AirHumidity: 47.2%, WaterTemperature: 30C, WaterDO: 7.17mg/L 
2024-06-12 06:52:51, AirTemperature: 35.3C, AirHumidity: 47.2%, WaterTemperature: 30C, WaterDO: 10.32mg/L 
2024-06-12 06:53:51, AirTemperature: 35.4C, AirHumidity: 47.2%, WaterTemperature: 30C, WaterDO: 7.77mg/L 
